名称,职业,稀有度,评分,评级,是否适合盗贼,评分在选择同一张卡牌后下降,
“丛林猎人”赫米特,中立,传说,65,above-average,,,
“尸魔花”瑟拉金,盗贼,传说,43,below-average,,,
“开拓者”伊莉斯,中立,传说,64,above-average,不适合盗贼,,
“老狐狸”马林,中立,传说,45,below-average,适合盗贼,,
下水道爬行者,中立,普通,55,average,,,
不稳定的元素,中立,普通,55,average,,,
丛林猎豹,中立,普通,53,average,,,
亡斧惩罚者,中立,史诗,26,terrible,,,
亡语者,中立,普通,76,good,不适合盗贼,,
人偶大师多里安,中立,传说,32,bad,,,
任务达人,中立,稀有,58,average,适合盗贼,,
伊利丹·怒风,中立,传说,69,above-average,适合盗贼,,
伊瑟拉,中立,传说,77,good,,,
伪装大师,盗贼,稀有,52,average,,,
伪装机器人,中立,普通,59,average,,,
伺机待发,盗贼,史诗,27,terrible,,是,
作战傀儡,中立,普通,47,below-average,,,
侏儒发明家,中立,普通,60,above-average,,,
倔强的蜗牛,中立,普通,67,above-average,适合盗贼,,
偷袭,盗贼,普通,76,good,,,
全息术士,中立,史诗,22,terrible,,,
公会招募员,中立,普通,55,average,,,
军情七处特工,盗贼,稀有,92,great,,,
冰冻粉碎者,中立,稀有,62,above-average,不适合盗贼,,
冰川裂片,中立,普通,71,good,适合盗贼,,
冰霜元素,中立,普通,69,above-average,适合盗贼,,
冰风雪人,中立,普通,66,above-average,,,
冷血,盗贼,普通,55,average,,,
冷酷的死灵法师,中立,普通,68,above-average,适合盗贼,,
凯恩·血蹄,中立,传说,77,good,,,
凯雷塞斯王子,中立,传说,48,below-average,适合盗贼,,
凶恶的鳞皮兽,中立,普通,37,bad,适合盗贼,,
凶猛的聒噪怪,中立,稀有,55,average,适合盗贼,,
刀扇,盗贼,普通,75,good,,,
刀瓣鞭笞者,盗贼,普通,69,above-average,,,
刀瓣齐射,盗贼,普通,33,bad,,,
分裂腐树,中立,史诗,27,terrible,,,
利齿宝箱,中立,普通,44,below-average,适合盗贼,,
制毒师,中立,普通,50,average,,,
刺喉海盗,盗贼,普通,52,average,,,
刺客之刃,盗贼,普通,47,below-average,,是,
刺杀,盗贼,普通,77,good,,,
刺骨,盗贼,普通,83,great,,,
剃刀猎手,中立,普通,54,average,,,
剑刃乱舞,盗贼,稀有,29,terrible,,,
剑齿追猎者,中立,普通,36,bad,,,
剑龙,中立,普通,60,above-average,适合盗贼,,
加基森拍卖师,中立,稀有,37,bad,适合盗贼,,
劫持者,盗贼,史诗,86,great,,,
卑劣的窃蛋者,中立,普通,69,above-average,不适合盗贼,,
南海船工,中立,普通,65,above-average,适合盗贼,,
南海船长,中立,史诗,50,average,适合盗贼,,
南瓜农夫,中立,普通,57,average,适合盗贼,,
卡利莫斯的仆从,中立,稀有,52,average,,,
厄运鼹鼠,中立,普通,61,above-average,适合盗贼,,
发条机器人,中立,普通,30,bad,,,
受损的机械剑龙,中立,普通,60,above-average,,,
叛变,盗贼,普通,35,bad,,,
古拉巴什狂暴者,中立,普通,46,below-average,,,
叫嚣的中士,中立,普通,57,average,适合盗贼,,
可升级机器人,中立,普通,51,average,不适合盗贼,,
可靠的灯泡,中立,普通,31,bad,适合盗贼,,
吉尔尼斯皇家卫兵,中立,稀有,70,good,适合盗贼,,
吸血药膏,盗贼,普通,5,terrible,,,
吸血蚊,中立,稀有,48,below-average,适合盗贼,,
命运骨骰,盗贼,稀有,36,bad,,,
哀泣女妖,中立,稀有,66,above-average,适合盗贼,,
哈里森·琼斯,中立,传说,58,average,,,
唤尸者,中立,稀有,67,above-average,适合盗贼,,
唤鸦者,中立,普通,64,above-average,,,
喧哗的诗人,中立,普通,50,average,,,
团队领袖,中立,普通,39,bad,,,
圣光护卫者,中立,稀有,32,bad,,,
地精炸弹,中立,普通,8,terrible,适合盗贼,,
坩埚元素,中立,普通,32,bad,不适合盗贼,,
堕落残阳祭司,中立,普通,57,average,,,
塔达拉姆王子,中立,传说,50,average,,,
墓地蹒跚者,中立,普通,72,good,适合盗贼,,
墓穴潜伏者,中立,史诗,51,average,,,
夜刃刺客,中立,普通,44,below-average,适合盗贼,,
大地之环先知,中立,普通,69,above-average,适合盗贼,,
大法师,中立,普通,53,average,,,
失心农夫,中立,普通,15,terrible,,,
夺尸者,中立,史诗,43,below-average,,,
奇利亚斯,中立,传说,93,great,适合盗贼,,
奥妮克希亚,中立,传说,92,great,,,
奥术傀儡,中立,稀有,16,terrible,,,
奥术统御者,中立,史诗,32,bad,不适合盗贼,,
奥秘守护者,中立,稀有,31,bad,适合盗贼,,
奥能水母,中立,稀有,55,average,不适合盗贼,,
女伯爵阿莎摩尔,中立,传说,70,good,不适合盗贼,,
女巫森林吹笛人,中立,稀有,54,average,,,
女巫森林灰熊,中立,稀有,64,above-average,适合盗贼,,
女巫的坩埚,中立,史诗,51,average,适合盗贼,是,
始生幼龙,中立,史诗,90,great,适合盗贼,,
始祖龟预言者,中立,史诗,42,below-average,不适合盗贼,,
孤胆英雄,中立,稀有,71,good,适合盗贼,,
