名称,职业,稀有度,评分,评级,评分在选择同一张卡牌后下降,
“丛林猎人”赫米特,中立,传说,111,超出平均,,
“尸魔花”瑟拉金,盗贼,传说,88,低于平均,,
“开拓者”伊莉斯,中立,传说,137,赞,,
“老狐狸”马林,中立,传说,91,低于平均,,
下水道爬行者,中立,普通,101,平均,,
不稳定的元素,中立,普通,101,平均,,
丛林猎豹,中立,普通,100,平均,,
亡斧惩罚者,中立,史诗,56,极糟糕,,
亡语者,中立,普通,126,棒,,
人偶大师多里安,中立,传说,66,极糟糕,,
任务达人,中立,稀有,90,低于平均,,
伊利丹·怒风,中立,传说,117,棒,,
伊瑟拉,中立,传说,103,平均,,
伪装大师,盗贼,稀有,103,平均,,
伪装机器人,中立,普通,104,平均,,
伺机待发,盗贼,史诗,67,极糟糕,,
作战傀儡,中立,普通,87,低于平均,,
侏儒发明家,中立,普通,109,超出平均,,
倔强的蜗牛,中立,普通,151,赞,,
偷袭,盗贼,普通,133,赞,,
全息术士,中立,史诗,61,极糟糕,,
公会招募员,中立,普通,114,棒,,
军情七处特工,盗贼,稀有,144,赞,,
冰冻粉碎者,中立,稀有,96,平均,,
冰川裂片,中立,普通,118,棒,,
冰霜元素,中立,普通,83,烂,,
冰风雪人,中立,普通,114,棒,,
冷血,盗贼,普通,102,平均,,
冷酷的死灵法师,中立,普通,114,棒,,
凯恩·血蹄,中立,传说,131,棒,,
凯雷塞斯王子,中立,传说,80,烂,,
凶恶的鳞皮兽,中立,普通,97,平均,,
凶猛的聒噪怪,中立,稀有,92,低于平均,,
刀扇,盗贼,普通,162,赞,,
刀瓣鞭笞者,盗贼,普通,88,低于平均,,
刀瓣齐射,盗贼,普通,34,极糟糕,,
分裂腐树,中立,史诗,119,棒,,
利齿宝箱,中立,普通,98,平均,,
制毒师,中立,普通,98,平均,,
刺喉海盗,盗贼,普通,105,超出平均,,
刺客之刃,盗贼,普通,65,极糟糕,是,
刺杀,盗贼,普通,161,赞,,
刺骨,盗贼,普通,155,赞,,
剃刀猎手,中立,普通,99,平均,,
