名称,费用,职业,稀有度,评分,评级,建议不选多张,
下水道软泥怪,7,中立,稀有,47,7,,
不眠之魂,4,牧师,普通,65,7,,
丛林猎豹,3,中立,普通,89,5,,
中暑的匪徒,4,中立,稀有,108,3,,
乌特加德鱼叉射手,6,中立,稀有,66,7,,
乱喷的骆驼,2,中立,普通,41,7,,
了不起的杰弗里斯,2,中立,传说,242,1,,
亡者卡特琳娜,8,牧师,传说,107,3,,
任务达人,3,中立,稀有,111,3,,
伊瑟拉,9,中立,传说,95,5,,
伞降教官,3,中立,普通,86,6,,
传染孢子,1,中立,稀有,51,7,,
传送门大恶魔,6,中立,史诗,95,5,,
传送门守护者,4,中立,稀有,98,4,,
作战傀儡,7,中立,普通,84,6,,
侏儒发明家,4,中立,普通,93,5,,
光明之泉,2,牧师,稀有,35,7,,
光明之翼,3,中立,传说,121,2,,
光耀之子,4,牧师,普通,96,4,,
八爪巨怪,8,中立,传说,181,1,,
军情七处渗透者,4,中立,稀有,104,4,,
冰雹使者,5,中立,普通,123,2,,
冰霜元素,6,中立,普通,91,5,,
冰霜织影者,3,中立,普通,139,1,,
冰风雪人,4,中立,普通,107,3,,
凯尔萨斯·逐日者,7,中立,传说,61,7,,
凯恩·血蹄,6,中立,传说,116,2,,
剃刀猎手,3,中立,普通,90,5,,
加基森拍卖师,6,中立,稀有,74,6,,
卑劣的回收者,3,牧师,稀有,101,4,,
南海船工,1,中立,普通,71,6,,
南海船长,3,中立,史诗,80,6,,
卡塔图防御者,6,中立,稀有,101,4,,
厄运信天翁,4,中立,稀有,82,6,,
历史爱好者,3,中立,史诗,133,1,,
双头暴虐龙,8,中立,普通,159,1,,
受伤的托维尔人,2,中立,普通,110,3,,
变装游荡者,4,中立,普通,129,2,,
古怪的铭文师,6,中立,普通,134,1,,
古拉巴什狂暴者,5,中立,普通,81,6,,
叫嚣的中士,1,中立,普通,73,6,,
咖啡师林彻,5,中立,传说,123,2,,
哈里森·琼斯,5,中立,传说,80,6,,
喷灯破坏者,3,中立,史诗,122,2,,
噬骨先锋,7,中立,普通,119,2,,
噬骨殴斗者,2,中立,普通,125,2,,
团队领袖,3,中立,普通,74,6,,
圣光护卫者,1,中立,稀有,79,6,,
圣光闪耀,1,牧师,普通,27,7,,
圣殿执行者,5,牧师,普通,130,2,,
地精滑翔技师,3,中立,普通,82,6,,
坑道爆破师,7,中立,稀有,80,6,,
塔隆·血魔,3,中立,传说,127,2,,
墓地符文,4,牧师,普通,177,1,,
复制机器人,4,中立,史诗,58,7,,
复生大盗,5,中立,稀有,82,6,,
复苏,1,牧师,普通,147,1,,
多彩龙卵,5,中立,史诗,71,6,,
夜刃刺客,5,中立,普通,76,6,,
大厨诺米,7,中立,传说,66,7,,
大地之环先知,3,中立,普通,99,4,,
大检察官怀特迈恩,7,中立,传说,126,2,,
大法师,6,中立,普通,83,6,,
大法师瓦格斯,4,中立,传说,99,4,,
夺心者卡什,3,牧师,传说,202,1,,
夺日者战斗法师,5,中立,稀有,71,6,,
夺日者间谍,2,中立,普通,94,5,,
夺烛木乃伊,3,中立,普通,130,2,,
奔逃的魔刃豹,4,中立,史诗,107,3,,
奥,5,中立,传说,119,2,,
奥妮克希亚,9,中立,传说,115,2,,
奥术仆从,2,中立,普通,94,5,,
奥术傀儡,3,中立,稀有,62,7,,
奥术吞噬者,8,中立,稀有,56,7,,
奥秘守护者,1,中立,稀有,55,7,,
娜塔莉·塞林,8,牧师,传说,155,1,,
寒光先知,3,中立,稀有,54,7,,
小个子召唤师,2,中立,稀有,90,5,,
小精灵,0,中立,普通,68,7,,
小鬼召唤师,3,中立,稀有,85,6,,
尼斐塞特仪祭师,2,中立,稀有,123,2,,
岩浆暴怒者,3,中立,普通,67,7,,
工匠大师欧沃斯巴克,3,中立,传说,98,4,,
工程师学徒,2,中立,普通,96,4,,
巨魔蝙蝠骑士,4,中立,普通,132,1,,
巫医,1,中立,普通,83,6,,
希亚玛特,7,中立,传说,170,1,,
帝王眼镜蛇,3,中立,稀有,108,3,,
年轻的女祭司,1,中立,稀有,86,6,,
年轻的酒仙,2,中立,普通,94,5,,
年迈的法师,4,中立,稀有,65,7,,
年迈的酒仙,4,中立,普通,95,5,,
幻化师,2,中立,史诗,97,4,,
幼龙饲养员,2,中立,稀有,119,2,,
幼龙鹰,1,中立,普通,45,7,,
库尔提拉斯教士,2,牧师,稀有,129,2,,
废土刺客,5,中立,普通,108,3,,
废土守望者,5,中立,史诗,116,2,,
废土巨蝎,7,中立,普通,89,5,,
废料场巨像,10,中立,稀有,107,3,,
弗瑞兹·光巢,4,中立,传说,110,3,,
心灵之火,1,牧师,普通,42,7,,
心灵分裂,5,牧师,稀有,121,2,,
心灵咒术师,1,牧师,普通,119,2,,
心灵视界,1,牧师,普通,90,5,,
思维窃取,2,牧师,普通,131,2,,
怪盗低语,0,牧师,普通,157,1,,
怪盗布缆鼠,2,中立,普通,106,3,,
怪盗征募员,2,牧师,普通,133,1,,
恐怖海盗,4,中立,普通,66,7,,
恐惧渡鸦,3,中立,史诗,107,3,,
恐狼前锋,2,中立,普通,96,4,,
恶毒铁匠,5,中立,普通,87,5,,
恶狼大法师,10,中立,史诗,92,5,,
愤怒的小鸡,1,中立,稀有,44,7,,
慷慨的木乃伊,3,中立,稀有,0,7,,
憎恶,5,中立,稀有,92,5,,
战利品贮藏者,2,中立,普通,106,3,,
报警机器人,3,中立,稀有,36,7,,
拉文霍德刺客,7,中立,稀有,75,6,,
拉祖尔女士,3,牧师,传说,150,1,,
拉祖尔的信使,2,牧师,史诗,107,3,,
拉祖尔的阴谋,0,牧师,史诗,98,4,,
招虫的地精,3,中立,稀有,89,5,,
持枪恶霸,5,中立,史诗,109,3,,
持盾卫士,1,中立,普通,61,7,,
